   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 2025 019f 00       		.byte	0
 2026 01a0 00       		.byte	0
 2027 01a1 00       		.byte	0
 2028 01a2 00       		.byte	0
 2029 01a3 00       		.byte	0
 2030 01a4 00       		.byte	0
 2031 01a5 00       		.byte	0
 2032 01a6 00       		.byte	0
 2033 01a7 00       		.byte	0
 2034 01a8 00       		.byte	0
 2035 01a9 00       		.byte	0
 2036 01aa 00       		.byte	0
 2037 01ab 00       		.byte	0
 2038 01ac 00       		.byte	0
 2039 01ad 00       		.byte	0
 2040 01ae 00       		.byte	0
 2041 01af 00       		.byte	0
 2042 01b0 00       		.byte	0
 2043 01b1 00       		.byte	0
 2044 01b2 00       		.byte	0
 2045 01b3 00       		.byte	0
 2046 01b4 00       		.byte	0
 2047 01b5 00       		.byte	0
 2048 01b6 00       		.byte	0
 2049 01b7 00       		.byte	0
 2050 01b8 00       		.byte	0
 2051 01b9 00       		.byte	0
 2052 01ba 00       		.byte	0
 2053 01bb 00       		.byte	0
 2054 01bc 00       		.byte	0
 2055 01bd 00       		.byte	0
 2056 01be 00       		.byte	0
 2057 01bf 00       		.byte	0
 2058 01c0 00       		.byte	0
 2059 01c1 00       		.byte	0
 2060 01c2 00       		.byte	0
 2061 01c3 00       		.byte	0
 2062 01c4 00       		.byte	0
 2063 01c5 00       		.byte	0
 2064 01c6 00       		.byte	0
 2065 01c7 00       		.byte	0
 2066 01c8 00       		.byte	0
 2067 01c9 00       		.byte	0
 2068 01ca 00       		.byte	0
 2069 01cb 00       		.byte	0
 2070 01cc 00       		.byte	0
 2071 01cd 00       		.byte	0
 2072 01ce 00       		.byte	0
 2073 01cf 00       		.byte	0
 2074 01d0 00       		.byte	0
 2075 01d1 00       		.byte	0
 2076 01d2 00       		.byte	0
 2077 01d3 00       		.byte	0
 2078 01d4 00       		.byte	0
 2079 01d5 00       		.byte	0
 2080 01d6 00       		.byte	0
 2081 01d7 00       		.byte	0
 2082 01d8 00       		.byte	0
 2083 01d9 00       		.byte	0
 2084 01da 00       		.byte	0
 2085 01db 00       		.byte	0
 2086 01dc 00       		.byte	0
 2087 01dd 00       		.byte	0
 2088 01de 00       		.byte	0
 2089 01df 00       		.byte	0
 2090 01e0 00       		.byte	0
 2091 01e1 00       		.byte	0
 2092 01e2 00       		.byte	0
 2093 01e3 00       		.byte	0
 2094 01e4 00       		.byte	0
 2095 01e5 00       		.byte	0
 2096 01e6 00       		.byte	0
 2097 01e7 00       		.byte	0
 2098 01e8 00       		.byte	0
 2099 01e9 00       		.byte	0
 2100 01ea 00       		.byte	0
 2101 01eb 00       		.byte	0
 2102 01ec 00       		.byte	0
 2103 01ed 00       		.byte	0
 2104 01ee 00       		.byte	0
 2105 01ef 00       		.byte	0
 2106 01f0 00       		.byte	0
 2107 01f1 00       		.byte	0
 2108 01f2 00       		.byte	0
 2109 01f3 00       		.byte	0
 2110 01f4 00       		.byte	0
 2111 01f5 00       		.byte	0
 2112 01f6 00       		.byte	0
 2113 01f7 00       		.byte	0
 2114 01f8 00       		.byte	0
 2115 01f9 00       		.byte	0
 2116 01fa 00       		.byte	0
 2117 01fb 00       		.byte	0
 2118 01fc 00       		.byte	0
 2119 01fd 00       		.byte	0
 2120 01fe 00       		.byte	0
 2121 01ff 00       		.byte	0
 2122 0200 00       		.byte	0
 2123 0201 00       		.byte	0
 2124 0202 00       		.byte	0
 2125 0203 00       		.byte	0
 2126 0204 00       		.byte	0
 2127 0205 00       		.byte	0
 2128 0206 00       		.byte	0
 2129 0207 00       		.byte	0
 2130 0208 00       		.byte	0
 2131 0209 00       		.byte	0
 2132 020a 00       		.byte	0
 2133 020b 00       		.byte	0
 2134 020c 00       		.byte	0
 2135 020d 00       		.byte	0
 2136 020e 00       		.byte	0
 2137 020f 00       		.byte	0
 2138 0210 00       		.byte	0
 2139 0211 00       		.byte	0
 2140 0212 00       		.byte	0
 2141 0213 18       		.byte	24
 2142 0214 3C       		.byte	60
 2143 0215 3C       		.byte	60
 2144 0216 3C       		.byte	60
 2145 0217 18       		.byte	24
 2146 0218 18       		.byte	24
 2147 0219 00       		.byte	0
 2148 021a 18       		.byte	24
 2149 021b 18       		.byte	24
 2150 021c 00       		.byte	0
 2151 021d 00       		.byte	0
 2152 021e 00       		.byte	0
 2153 021f 00       		.byte	0
 2154 0220 00       		.byte	0
 2155 0221 00       		.byte	0
 2156 0222 C6       		.byte	-58
 2157 0223 C6       		.byte	-58
 2158 0224 C6       		.byte	-58
 2159 0225 44       		.byte	68
 2160 0226 00       		.byte	0
 2161 0227 00       		.byte	0
 2162 0228 00       		.byte	0
 2163 0229 00       		.byte	0
 2164 022a 00       		.byte	0
 2165 022b 00       		.byte	0
 2166 022c 00       		.byte	0
 2167 022d 00       		.byte	0
 2168 022e 00       		.byte	0
 2169 022f 00       		.byte	0
 2170 0230 00       		.byte	0
 2171 0231 00       		.byte	0
 2172 0232 00       		.byte	0
 2173 0233 6C       		.byte	108
 2174 0234 6C       		.byte	108
 2175 0235 FE       		.byte	-2
 2176 0236 6C       		.byte	108
 2177 0237 6C       		.byte	108
 2178 0238 6C       		.byte	108
 2179 0239 FE       		.byte	-2
 2180 023a 6C       		.byte	108
 2181 023b 6C       		.byte	108
 2182 023c 00       		.byte	0
 2183 023d 00       		.byte	0
 2184 023e 00       		.byte	0
 2185 023f 00       		.byte	0
 2186 0240 00       		.byte	0
 2187 0241 18       		.byte	24
 2188 0242 18       		.byte	24
 2189 0243 7C       		.byte	124
 2190 0244 C6       		.byte	-58
 2191 0245 C2       		.byte	-62
 2192 0246 C0       		.byte	-64
 2193 0247 7C       		.byte	124
 2194 0248 06       		.byte	6
 2195 0249 86       		.byte	-122
 2196 024a C6       		.byte	-58
 2197 024b 7C       		.byte	124
 2198 024c 18       		.byte	24
 2199 024d 18       		.byte	24
 2200 024e 00       		.byte	0
 2201 024f 00       		.byte	0
 2202 0250 00       		.byte	0
 2203 0251 00       		.byte	0
 2204 0252 00       		.byte	0
 2205 0253 00       		.byte	0
 2206 0254 00       		.byte	0
 2207 0255 C3       		.byte	-61
 2208 0256 C6       		.byte	-58
 2209 0257 0C       		.byte	12
 2210 0258 18       		.byte	24
 2211 0259 30       		.byte	48
 2212 025a 63       		.byte	99
 2213 025b C3       		.byte	-61
 2214 025c 00       		.byte	0
 2215 025d 00       		.byte	0
 2216 025e 00       		.byte	0
 2217 025f 00       		.byte	0
 2218 0260 00       		.byte	0
 2219 0261 00       		.byte	0
 2220 0262 00       		.byte	0
 2221 0263 38       		.byte	56
 2222 0264 6C       		.byte	108
 2223 0265 6C       		.byte	108
 2224 0266 38       		.byte	56
 2225 0267 76       		.byte	118
 2226 0268 DC       		.byte	-36
 2227 0269 CC       		.byte	-52
 2228 026a CC       		.byte	-52
 2229 026b 76       		.byte	118
 2230 026c 00       		.byte	0
 2231 026d 00       		.byte	0
 2232 026e 00       		.byte	0
 2233 026f 00       		.byte	0
 2234 0270 00       		.byte	0
 2235 0271 00       		.byte	0
 2236 0272 30       		.byte	48
 2237 0273 30       		.byte	48
 2238 0274 30       		.byte	48
 2239 0275 60       		.byte	96
 2240 0276 00       		.byte	0
 2241 0277 00       		.byte	0
 2242 0278 00       		.byte	0
 2243 0279 00       		.byte	0
 2244 027a 00       		.byte	0
 2245 027b 00       		.byte	0
 2246 027c 00       		.byte	0
 2247 027d 00       		.byte	0
 2248 027e 00       		.byte	0
 2249 027f 00       		.byte	0
 2250 0280 00       		.byte	0
 2251 0281 00       		.byte	0
 2252 0282 00       		.byte	0
 2253 0283 18       		.byte	24
 2254 0284 30       		.byte	48
 2255 0285 60       		.byte	96
 2256 0286 60       		.byte	96
 2257 0287 60       		.byte	96
 2258 0288 60       		.byte	96
 2259 0289 60       		.byte	96
 2260 028a 30       		.byte	48
 2261 028b 18       		.byte	24
 2262 028c 00       		.byte	0
 2263 028d 00       		.byte	0
 2264 028e 00       		.byte	0
 2265 028f 00       		.byte	0
 2266 0290 00       		.byte	0
 2267 0291 00       		.byte	0
 2268 0292 00       		.byte	0
 2269 0293 18       		.byte	24
 2270 0294 0C       		.byte	12
 2271 0295 06       		.byte	6
 2272 0296 06       		.byte	6
 2273 0297 06       		.byte	6
 2274 0298 06       		.byte	6
 2275 0299 06       		.byte	6
 2276 029a 0C       		.byte	12
 2277 029b 18       		.byte	24
 2278 029c 00       		.byte	0
 2279 029d 00       		.byte	0
 2280 029e 00       		.byte	0
 2281 029f 00       		.byte	0
 2282 02a0 00       		.byte	0
 2283 02a1 00       		.byte	0
 2284 02a2 00       		.byte	0
 2285 02a3 00       		.byte	0
 2286 02a4 00       		.byte	0
 2287 02a5 6C       		.byte	108
 2288 02a6 38       		.byte	56
 2289 02a7 FE       		.byte	-2
 2290 02a8 38       		.byte	56
 2291 02a9 6C       		.byte	108
 2292 02aa 00       		.byte	0
 2293 02ab 00       		.byte	0
 2294 02ac 00       		.byte	0
 2295 02ad 00       		.byte	0
 2296 02ae 00       		.byte	0
 2297 02af 00       		.byte	0
 2298 02b0 00       		.byte	0
 2299 02b1 00       		.byte	0
 2300 02b2 00       		.byte	0
 2301 02b3 00       		.byte	0
 2302 02b4 18       		.byte	24
 2303 02b5 18       		.byte	24
 2304 02b6 18       		.byte	24
 2305 02b7 7E       		.byte	126
 2306 02b8 18       		.byte	24
 2307 02b9 18       		.byte	24
 2308 02ba 18       		.byte	24
 2309 02bb 00       		.byte	0
 2310 02bc 00       		.byte	0
 2311 02bd 00       		.byte	0
 2312 02be 00       		.byte	0
 2313 02bf 00       		.byte	0
 2314 02c0 00       		.byte	0
 2315 02c1 00       		.byte	0
 2316 02c2 00       		.byte	0
 2317 02c3 00       		.byte	0
 2318 02c4 00       		.byte	0
 2319 02c5 00       		.byte	0
 2320 02c6 00       		.byte	0
 2321 02c7 00       		.byte	0
 2322 02c8 00       		.byte	0
 2323 02c9 18       		.byte	24
 2324 02ca 18       		.byte	24
 2325 02cb 18       		.byte	24
 2326 02cc 30       		.byte	48
 2327 02cd 00       		.byte	0
 2328 02ce 00       		.byte	0
 2329 02cf 00       		.byte	0
 2330 02d0 00       		.byte	0
 2331 02d1 00       		.byte	0
 2332 02d2 00       		.byte	0
 2333 02d3 00       		.byte	0
 2334 02d4 00       		.byte	0
 2335 02d5 00       		.byte	0
 2336 02d6 00       		.byte	0
 2337 02d7 FE       		.byte	-2
 2338 02d8 00       		.byte	0
 2339 02d9 00       		.byte	0
 2340 02da 00       		.byte	0
 2341 02db 00       		.byte	0
 2342 02dc 00       		.byte	0
 2343 02dd 00       		.byte	0
 2344 02de 00       		.byte	0
 2345 02df 00       		.byte	0
 2346 02e0 00       		.byte	0
 2347 02e1 00       		.byte	0
 2348 02e2 00       		.byte	0
 2349 02e3 00       		.byte	0
 2350 02e4 00       		.byte	0
 2351 02e5 00       		.byte	0
 2352 02e6 00       		.byte	0
 2353 02e7 00       		.byte	0
 2354 02e8 00       		.byte	0
 2355 02e9 00       		.byte	0
 2356 02ea 18       		.byte	24
 2357 02eb 18       		.byte	24
 2358 02ec 00       		.byte	0
 2359 02ed 00       		.byte	0
 2360 02ee 00       		.byte	0
 2361 02ef 00       		.byte	0
 2362 02f0 00       		.byte	0
 2363 02f1 00       		.byte	0
 2364 02f2 00       		.byte	0
 2365 02f3 02       		.byte	2
 2366 02f4 06       		.byte	6
 2367 02f5 0C       		.byte	12
 2368 02f6 18       		.byte	24
 2369 02f7 30       		.byte	48
 2370 02f8 60       		.byte	96
 2371 02f9 C0       		.byte	-64
 2372 02fa 80       		.byte	-128
 2373 02fb 00       		.byte	0
 2374 02fc 00       		.byte	0
 2375 02fd 00       		.byte	0
 2376 02fe 00       		.byte	0
 2377 02ff 00       		.byte	0
 2378 0300 00       		.byte	0
 2379 0301 00       		.byte	0
 2380 0302 00       		.byte	0
 2381 0303 7C       		.byte	124
 2382 0304 C6       		.byte	-58
 2383 0305 CE       		.byte	-50
 2384 0306 DE       		.byte	-34
 2385 0307 F6       		.byte	-10
 2386 0308 E6       		.byte	-26
 2387 0309 C6       		.byte	-58
 2388 030a C6       		.byte	-58
 2389 030b 7C       		.byte	124
 2390 030c 00       		.byte	0
 2391 030d 00       		.byte	0
 2392 030e 00       		.byte	0
 2393 030f 00       		.byte	0
 2394 0310 00       		.byte	0
 2395 0311 00       		.byte	0
 2396 0312 00       		.byte	0
 2397 0313 18       		.byte	24
 2398 0314 38       		.byte	56
 2399 0315 78       		.byte	120
 2400 0316 18       		.byte	24
 2401 0317 18       		.byte	24
 2402 0318 18       		.byte	24
 2403 0319 18       		.byte	24
 2404 031a 18       		.byte	24
 2405 031b 7E       		.byte	126
 2406 031c 00       		.byte	0
 2407 031d 00       		.byte	0
 2408 031e 00       		.byte	0
 2409 031f 00       		.byte	0
 2410 0320 00       		.byte	0
 2411 0321 00       		.byte	0
 2412 0322 00       		.byte	0
 2413 0323 7C       		.byte	124
 2414 0324 C6       		.byte	-58
 2415 0325 06       		.byte	6
 2416 0326 0C       		.byte	12
 2417 0327 18       		.byte	24
 2418 0328 30       		.byte	48
 2419 0329 60       		.byte	96
 2420 032a C6       		.byte	-58
 2421 032b FE       		.byte	-2
 2422 032c 00       		.byte	0
 2423 032d 00       		.byte	0
 2424 032e 00       		.byte	0
 2425 032f 00       		.byte	0
 2426 0330 00       		.byte	0
 2427 0331 00       		.byte	0
 2428 0332 00       		.byte	0
 2429 0333 7C       		.byte	124
 2430 0334 C6       		.byte	-58
 2431 0335 06       		.byte	6
 2432 0336 06       		.byte	6
 2433 0337 3C       		.byte	60
 2434 0338 06       		.byte	6
 2435 0339 06       		.byte	6
 2436 033a C6       		.byte	-58
